=========================================================
Revision: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995.revisions
############## CONFLICT ##############
    setField_ = _Fields.SPOUT;
    value_ = value;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_bolt() {
    return setField_ == _Fields.BOLT;
  } ##FSTMerge## public boolean is_set_bolt() {
    return setField_ == _Fields.BOLT;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean is_set_spout() {
    return setField_ == _Fields.SPOUT;
  } ##FSTMerge## public boolean is_set_spout() {
    return setField_ == _Fields.SPOUT;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean equals(Object other) {
    if (other instanceof TaskSpecificStats) {
      return equals((TaskSpecificStats)other);
    } else {
      return false;
    }
  } ##FSTMerge## public boolean equals(Object other) {
    if (other instanceof TaskSpecificStats) {
      return equals((TaskSpecificStats)other);
    } else {
      return false;
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public boolean equals(TaskSpecificStats other) {
    return other != null && getSetField() == other.getSetField() && getFieldValue().equals(other.getFieldValue());
  } ##FSTMerge## public boolean equals(TaskSpecificStats other) {
    return other != null && getSetField() == other.getSetField() && getFieldValue().equals(other.getFieldValue());
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## @Override
  public int compareTo(TaskSpecificStats other) {
    int lastComparison = org.apache.thrift7.TBaseHelper.compareTo(getSetField(), other.getSetField());
    if (lastComparison == 0) {
      return org.apache.thrift7.TBaseHelper.compareTo(getFieldValue(), other.getFieldValue());
    }
    return lastComparison;
  } ##FSTMerge## @Override
  public int compareTo(TaskSpecificStats other) {
    int lastComparison = org.apache.thrift7.TBaseHelper.compareTo(getSetField(), other.getSetField());
    if (lastComparison == 0) {
      return org.apache.thrift7.TBaseHelper.compareTo(getFieldValue(), other.getFieldValue());
    }
    return lastComparison;
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## @Override
  public int hashCode() {
    HashCodeBuilder hcb = new HashCodeBuilder();
    hcb.append(this.getClass().getName());
    org.apache.thrift7.TFieldIdEnum setField = getSetField();
    if (setField != null) {
      hcb.append(setField.getThriftFieldId());
      Object value = getFieldValue();
      if (value instanceof org.apache.thrift7.TEnum) {
        hcb.append(((org.apache.thrift7.TEnum)getFieldValue()).getValue());
      } else {
        hcb.append(value);
      }
    }
    return hcb.toHashCode();
  } ##FSTMerge## @Override
  public int hashCode() {
    HashCodeBuilder hcb = new HashCodeBuilder();
    hcb.append(this.getClass().getName());
    org.apache.thrift7.TFieldIdEnum setField = getSetField();
    if (setField != null) {
      hcb.append(setField.getThriftFieldId());
      Object value = getFieldValue();
      if (value instanceof org.apache.thrift7.TEnum) {
        hcb.append(((org.apache.thrift7.TEnum)getFieldValue()).getValue());
      } else {
        hcb.append(value);
      }
    }
    return hcb.toHashCode();
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private void writeObject(java.io.ObjectOutputStream out) throws java.io.IOException {
    try {
      write(new org.apache.thrift7.protocol.TCompactProtocol(new org.apache.thrift7.transport.TIOStreamTransport(out)));
    } catch (org.apache.thrift7.TException te) {
      throw new java.io.IOException(te);
    }
  } ##FSTMerge## private void writeObject(java.io.ObjectOutputStream out) throws java.io.IOException {
    try {
      write(new org.apache.thrift7.protocol.TCompactProtocol(new org.apache.thrift7.transport.TIOStreamTransport(out)));
    } catch (org.apache.thrift7.TException te) {
      throw new java.io.IOException(te);
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private void readObject(java.io.ObjectInputStream in) throws java.io.IOException, ClassNotFoundException {
    try {
      read(new org.apache.thrift7.protocol.TCompactProtocol(new org.apache.thrift7.transport.TIOStreamTransport(in)));
    } catch (org.apache.thrift7.TException te) {
      throw new java.io.IOException(te);
    }
  } ##FSTMerge## private void readObject(java.io.ObjectInputStream in) throws java.io.IOException, ClassNotFoundException {
    try {
      read(new org.apache.thrift7.protocol.TCompactProtocol(new org.apache.thrift7.transport.TIOStreamTransport(in)));
    } catch (org.apache.thrift7.TException te) {
      throw new java.io.IOException(te);
    }
  }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/generated/TaskSpecificStats.java

==================================================================================================================
Revision: /tmp/downloads/storm/revisions/rev_f597b_c1b89/rev_f597b-c1b89.revisions
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: d3269be3ac4028d2dc92cf1d177f5f87c7d79ca2
Parent1 SHA-1: f597bb120ff8fafc5d5df48e92fb01cb0eea0aa3
Parent2 SHA-1: c1b8943e525b08afd7c0e13e61daa649d6b989ee
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ @Override
    public Object valAt(Object o) {
        // should change this to get by field name, and push metadata stuff like this
        // into metadata
        if(o.equals(STREAM_KEYWORD)) {
            return getSourceStreamId();
        } else if(o.equals(COMPONENT_KEYWORD)) {
            return getSourceComponent();
        } else if(o.equals(TASK_KEYWORD)) {
            return getSourceTask();
        }
        return null;
    } ##FSTMerge## @Override
    public Object valAt(Object o) {
        if(o.equals(STREAM_KEYWORD)) {
            return getSourceStreamId();
        } else if(o.equals(COMPONENT_KEYWORD)) {
            return getSourceComponent();
        } else if(o.equals(TASK_KEYWORD)) {
            return getSourceTask();
        }
        return null;
    } ##FSTMerge## @Override
    public Object valAt(Object o) {
        try {
            if(o instanceof Keyword) {
                return getValueByField(((Keyword) o).getName());
            } else if(o instanceof String) {
                return getValueByField((String) o);
            }
        } catch(IllegalArgumentException e) {
        }
        return null;
    }
File path: /tmp/downloads/storm/revisions/rev_f597b_c1b89/rev_f597b-c1b89/src/jvm/backtype/storm/tuple/Tuple.java

==================================================================================================================
Revision: /tmp/downloads/storm/revisions/rev_8a64e_d4e3d/rev_8a64e-d4e3d.revisions
############## CONFLICT ##############
Conflict type: ImplementList
Merge Commit SHA-1: 526dcc0ae86968a36a90502a77de9ab2a8db1f14
Parent1 SHA-1: 8a64e433605c6bc9c4ad5a341afcf13b71dc1888
Parent2 SHA-1: d4e3d3d5301fe2c8a1a9ff81cbd7ec597c14f2cd
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ implements Seqable, Indexed, IMeta ##FSTMerge## implements ILookup ##FSTMerge## implements ILookup
File path: /tmp/downloads/storm/revisions/rev_8a64e_d4e3d/rev_8a64e-d4e3d/src/jvm/backtype/storm/tuple/Tuple.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 526dcc0ae86968a36a90502a77de9ab2a8db1f14
Parent1 SHA-1: 8a64e433605c6bc9c4ad5a341afcf13b71dc1888
Parent2 SHA-1: d4e3d3d5301fe2c8a1a9ff81cbd7ec597c14f2cd
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public Tuple(TopologyContext context, List<Object> values, int taskId, String streamId, MessageId id) {
        super();
        this.values = values;
        this.taskId = taskId;
        this.streamId = streamId;
        this.id = id;
        this.context = context;
        this._meta = new PersistentArrayMap( new Object[] {
            makeKeyword("stream"), getSourceStreamId(), 
            makeKeyword("component"), getSourceComponent(), 
            makeKeyword("task"), getSourceTask()});
        
        String componentId = context.getComponentId(taskId);
        Fields schema = context.getComponentOutputFields(componentId, streamId);
        if(values.size()!=schema.size()) {
            throw new IllegalArgumentException(
                    "Tuple created with wrong number of fields. " +
                    "Expected " + schema.size() + " fields but got " +
                    values.size() + " fields");
        }
    } ##FSTMerge## public Tuple(TopologyContext context, List<Object> values, int taskId, String streamId, MessageId id) {
        this.values = values;
        this.taskId = taskId;
        this.streamId = streamId;
        this.id = id;
        this.context = context;
        
        String componentId = context.getComponentId(taskId);
        Fields schema = context.getComponentOutputFields(componentId, streamId);
        if(values.size()!=schema.size()) {
            throw new IllegalArgumentException(
                    "Tuple created with wrong number of fields. " +
                    "Expected " + schema.size() + " fields but got " +
                    values.size() + " fields");
        }
    } ##FSTMerge## public Tuple(TopologyContext context, List<Object> values, int taskId, String streamId, MessageId id) {
        this.values = values;
        this.taskId = taskId;
        this.streamId = streamId;
        this.id = id;
        this.context = context;
        
        String componentId = context.getComponentId(taskId);
        Fields schema = context.getComponentOutputFields(componentId, streamId);
        if(values.size()!=schema.size()) {
            throw new IllegalArgumentException(
                    "Tuple created with wrong number of fields. " +
                    "Expected " + schema.size() + " fields but got " +
                    values.size() + " fields");
        }
    }
File path: /tmp/downloads/storm/revisions/rev_8a64e_d4e3d/rev_8a64e-d4e3d/src/jvm/backtype/storm/tuple/Tuple.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 526dcc0ae86968a36a90502a77de9ab2a8db1f14
Parent1 SHA-1: 8a64e433605c6bc9c4ad5a341afcf13b71dc1888
Parent2 SHA-1: d4e3d3d5301fe2c8a1a9ff81cbd7ec597c14f2cd
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ private final Keyword makeKeyword(String name) {
        return Keyword.intern(Symbol.create(name));
    } ##FSTMerge## private static final Keyword makeKeyword(String name) {
        return Keyword.intern(Symbol.create(name));
    } ##FSTMerge## private static final Keyword makeKeyword(String name) {
        return Keyword.intern(Symbol.create(name));
    }
File path: /tmp/downloads/storm/revisions/rev_8a64e_d4e3d/rev_8a64e-d4e3d/src/jvm/backtype/storm/tuple/Tuple.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 526dcc0ae86968a36a90502a77de9ab2a8db1f14
Parent1 SHA-1: 8a64e433605c6bc9c4ad5a341afcf13b71dc1888
Parent2 SHA-1: d4e3d3d5301fe2c8a1a9ff81cbd7ec597c14f2cd
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final Keyword STREAM_KEYWORD = makeKeyword("stream"); ##FSTMerge## private static final Keyword STREAM_KEYWORD = makeKeyword("stream");
File path: /tmp/downloads/storm/revisions/rev_8a64e_d4e3d/rev_8a64e-d4e3d/src/jvm/backtype/storm/tuple/Tuple.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 526dcc0ae86968a36a90502a77de9ab2a8db1f14
Parent1 SHA-1: 8a64e433605c6bc9c4ad5a341afcf13b71dc1888
Parent2 SHA-1: d4e3d3d5301fe2c8a1a9ff81cbd7ec597c14f2cd
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final Keyword COMPONENT_KEYWORD = makeKeyword("component"); ##FSTMerge## private static final Keyword COMPONENT_KEYWORD = makeKeyword("component");
File path: /tmp/downloads/storm/revisions/rev_8a64e_d4e3d/rev_8a64e-d4e3d/src/jvm/backtype/storm/tuple/Tuple.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 526dcc0ae86968a36a90502a77de9ab2a8db1f14
Parent1 SHA-1: 8a64e433605c6bc9c4ad5a341afcf13b71dc1888
Parent2 SHA-1: d4e3d3d5301fe2c8a1a9ff81cbd7ec597c14f2cd
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## private static final Keyword TASK_KEYWORD = makeKeyword("task"); ##FSTMerge## private static final Keyword TASK_KEYWORD = makeKeyword("task");
File path: /tmp/downloads/storm/revisions/rev_8a64e_d4e3d/rev_8a64e-d4e3d/src/jvm/backtype/storm/tuple/Tuple.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 526dcc0ae86968a36a90502a77de9ab2a8db1f14
Parent1 SHA-1: 8a64e433605c6bc9c4ad5a341afcf13b71dc1888
Parent2 SHA-1: d4e3d3d5301fe2c8a1a9ff81cbd7ec597c14f2cd
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ @Override
    public Object valAt(Object o) {
        try {
            if(o instanceof Keyword) {
                return getValueByField(((Keyword) o).getName());
            } else if(o instanceof String) {
                return getValueByField((String) o);
            }
        } catch(IllegalArgumentException e) {
        }
        return null;
    } ##FSTMerge## @Override
    public Object valAt(Object o) {
